BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'magenta%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000040706        | vlMeaieYYHD
 Supplier#000040787        | bd2cAp9enWKV34fX MwO
 Supplier#000040805        | uPuYPEr DYQzkSDR3cTnj42C 6uOf6T,vlwS
 Supplier#000040835        | mzOkBsJ3JxEUkk6F7GX36Dz
 Supplier#000040993        | CV,2Qj1TuBfLr9RDrlnCRN8YwW,sgn4
 Supplier#000041102        | KrZYrJ9 mLXJOKQfRDVtWjSXhc9dx65Qz2VQC7
 Supplier#000041130        | BtEiEhPn6wWqtoEga6mmjq
 Supplier#000041155        | 7dGZSPo,3HOmcWbXXNEAxVv335OYMbW
 Supplier#000041175        | CL4n0VbQyG5,6Y757tQ0aIEKlq
 Supplier#000041190        | hKlJAawHeHfRI87vDW,1HA25XNYRFf1Km80AHi
 Supplier#000041211        | Bq6Dan0JHDV tAS6F6VeEAkFXRCB4ebHAVqDL
 Supplier#000041369        | cs9V7fw75SRLxQw,PwQ
 Supplier#000041379        | fpusBqVMM,p1xFEruO5svSRgTJ
 Supplier#000041414        | gHoriYX8MlywYAr2RDW
 Supplier#000041454        | IRu4PF7I25
 Supplier#000041606        | 6bb,U15cfYY3UHvC2VX5Go1JYy,QI0
 Supplier#000041644        | ODPd,b 3V6AfeZSNEqeQ4LfUsry
 Supplier#000041673        | R0L55LDE3ETy9GYnrAnedfNAjx0OGCW 9wufY
 Supplier#000041692        | 5o9rve6hWh1DR6z2w3Os0AfszrDXZdzwn 
 Supplier#000041743        | o9RnSDDlcnFcu5EBVcYrV3HaAjYPTppV
 Supplier#000041745        | SVGnOk GehXs9jByob
 Supplier#000041787        | favAuB Sp601EgO 933nWT2LxVfM6gNy4KxpV8i
 Supplier#000041789        | U2p3vR,2BOax9tcmvwJVB,6mb9D 6rv4BXq
 Supplier#000041819        | 1ragY,tXwvt5zC4z5EJIz1ICODMJw,oZErHvD
 Supplier#000041850        | rlfUUDl0FBp7
 Supplier#000041860        | cntm BnOT5X4SU7vQKJG1O3k1I7
 Supplier#000041861        | wMOCCcl9d7Odpd
 Supplier#000041930        | uhwKz1w84gZ0ckIaLfv
 Supplier#000042038        | KaJE2vW0rqwU1hHJmw9H0uGfPUUiw1yCu48Grr4
 Supplier#000042154        | H71EJVc7Al1Ua65MX0mntkkjm8R5YFI
 Supplier#000042162        | r5tjRhuTVJ1sh4E rj,wlbF7ghi1lbj
 Supplier#000042235        | lvvRD0hp7Z9j,W7uIUGqKki0,jY0c yfwffp2bs
 Supplier#000042343        | KX2HjK,pVjdQJ0f81ia94Dx1Gq7v
 Supplier#000042370        | ihWAs22PKGoJZ8pCd1g5X0pJM,G2GdR2
 Supplier#000042401        | sDQ2iNNciCMQFtsY
 Supplier#000042446        | ko9ZwyHehwDjfFc34EpDr,
 Supplier#000042460        | VDYSEYE0sCNv8LH,rh7knzaP1sI9,EVBV
 Supplier#000042501        | 0ySKfI7ZvzY,nNw9HqXcL6X4eyYc4OUd
 Supplier#000042675        | ghV 5B542whUl,YgrMe5TaClFHbo
 Supplier#000042697        | 7eY7fHD0uN4vXTBDsZjP6Mc
 Supplier#000042734        | kYs p3YALOr20,toSTybIgi3S47wL,
 Supplier#000042825        | tJ3v5l6obvaJyA Sb61,dji,T
 Supplier#000042829        | LQzD37hPrgowQVT7L8Uyg,eEajl2
 Supplier#000042870        | g0LG6bPfbb25aBR
 Supplier#000042876        | 1pa2XbaIRrz49dWwU89T5KM,CPo1utz
 Supplier#000042921        | sNORh6QZpg1pC2nA1pRKrVHAPLIvQoC4
 Supplier#000042956        | GAYcKLsK1QsC jsRwKPncKmErsFZ
 Supplier#000043016        | ,zCJH aon6pVUaAd4kJiKhon
 Supplier#000043102        | CvTpPGvN2UX6rqbHaU48NNx0Y2vsFl
 Supplier#000043125        | uAXcNG9hVAH52JDLNwBg1VIIM0XrNsM
 Supplier#000043138        | SLj L o12fbJlUrE0fSJyD
 Supplier#000043189        | kKBLc44hdL3m1XGo125vNZOlyD,F5e,VDtOo
 Supplier#000043199        | 8VjNgJB1acocrGsSBbNfCi863x,aGZ6IGjWK
 Supplier#000043200        | o2 HmBkDGgNyPEMKnnAt2Mos,53PGS05kMiVy
 Supplier#000043299        | uYxJyflkoEs h3M6jQ
 Supplier#000043665        | 74aPNeKXZuO1j0AI0X4Mx7qG7h
 Supplier#000043757        | 0zNgQGW2acRJ28yDEq5JlvBpgRu
 Supplier#000043762        | dcMuf53T7pj6KfziErpUsDQ
 Supplier#000043799        | RkLOOBkKns4Z7cu57V02TNm
 Supplier#000043819        | wDl3TdrZAPeonHwk
 Supplier#000043994        | zER5VeqoinIW98sQssD
 Supplier#000044002        | G53 9yK4CpFSqe DYcN6Hq7FE,FL1OvDAkjX5C
 Supplier#000044057        | RpdHUGzWO8GXgtY0WHdgFnRfZ0jZePTcK98g
 Supplier#000044115        |  zG RjH5FqZ NXycq96aKmVgk
 Supplier#000044139        | TnAopVzvZ6nvci5 oYdI7
 Supplier#000044213        | FXlLBw2EjxyyeZHHCds9UzKX
 Supplier#000044331        | 21C 4jVY1FxBnEF0Q0QlvXsHk3oeAAE5cyiqMp
 Supplier#000044546        | 5KLAATjqxvchm4,q WOeX2kw
 Supplier#000044627        | a9t8MB2ftzCeMoiU2LCBof4VgJ3uK0YvuZM
 Supplier#000044643        | uflZC0ugXx2hO8npgX
 Supplier#000044678        | akpmM3LWhLi0
 Supplier#000044713        | 6gYUWYbb4MyxKl,oBeOBDMXZmfGaaI
 Supplier#000044742        | 3LcA5,GrSGN0U7FBtWcZbvmjQ
 Supplier#000044803        | BMCRCkYd7U41wymoHQ5ZJeonKCHZr WUMI
 Supplier#000044849        | xlZXYW84mngC
 Supplier#000044886        | js5J0M,7n6kzRPy2qL
 Supplier#000044974        | Gk3NYnwC6zsUvLu wx8iRKH
 Supplier#000045031        | 36X6WOOnfrGayQx1xtvMRK80YM7cUJuJ8uHWs
 Supplier#000045233        | qtP1CkwjSep,8ztgPWdSK3mnHn3JxBMoO4x7E
 Supplier#000045356        | vI4H,hC49fQUvqnKR7LK1cPu6k
 Supplier#000045505        | qNqcKoCFeBtn7plhEutRvo qSizp8yIe,IbSsFS
 Supplier#000045568        | 6OhHiIf,QEZ4POwOQ3M6FJyCYJiahr
 Supplier#000045572        |  Yp3Ct2OmKyG8QbH2uVJMdjCXCP1CPqmufQu
 Supplier#000045751        | q V,7FMFIxabjXvlIlfk2
 Supplier#000045829        | LmwhDizO7di
 Supplier#000045843        | FDPgbq1vJJ7HCkMS0J2uzyw1sybf8gdDpazMNb
 Supplier#000045900        | RF4M9mob1RDxzjK8IimTc08
 Supplier#000045978        | xtFN ,9FHPdDzNWjAiF
 Supplier#000046107        | NPJUxJTAS,MShZvaza7sudlztCV2nElEHZyYam
 Supplier#000046136        | TPjPtIkv2kXnNKpNWDlkUIELZdhi
 Supplier#000046219        | yQgSKDipBpjPBWMr9IesM42NpthL
 Supplier#000046333        | WBaAKZFL497fy911OEYJGDjG0,JpMH
 Supplier#000046370        | sDRa7bpMgOhV6rUTTJ
 Supplier#000046394        | At4IiD2NJUe6dnHYqpL1b6Mzcb9aN4eJH5g
 Supplier#000046430        | eCK,OVPzLDGWpgDcA2aH
 Supplier#000046459        | 0X4QtBqAztwF
 Supplier#000046531        | XwbE5RPPe1
 Supplier#000046631        | HTP5Wstg3SIhynTMLmFHcHv,B1gcrHab,
 Supplier#000046639        | j2Q22b9FQPwdceSwXHDKDi1OEQo1olS
 Supplier#000046707        | eNifILg,db
 Supplier#000046787        | 3bq93H07Trql2UG
 Supplier#000046801        | 7f,I,pOmU52OfjpQ2xpdv4HPCjScxY
 Supplier#000046812        | eKScHWsg1Dtlo7yoQD70h
 Supplier#000046893        | uJc5B7jZgv7gboywxN
 Supplier#000046928        |  aTPl7qq9MO5ZQu4gz4Kq c5kLdGCwAP 5
 Supplier#000046959        | eCbsdwy Izu7vmkKYw5t1VNjjW0wtOfH
 Supplier#000046965        | yQw0lxr8KUhFMe8YzgjwRzeyx7TztzrTwTCG5
 Supplier#000047022        | KKs59GGS,QHk
 Supplier#000047100        | g52ytKyIgkVaWCLPAHz4sYUiV4QNNV
 Supplier#000047144        | ejADZsWnrjknRDU9TzsmfJFhBoLiFEwYqzxKs
 Supplier#000047240        | I0MqJ32IXRhfPl,IPi9Vr9eJuT99
 Supplier#000047345        | Or3ogocSIsgFhUfMEFcachVk4BDO
 Supplier#000047360        | r, Xrw1am1FRbyx6hYmolIiOPQ
 Supplier#000047382        | NWee2K8OOCJUSUjh
 Supplier#000047433        | GTNABNHYlfmnSYgWMhmB25an ekHnYRvKRojag
 Supplier#000047455        | w 9pGWxdwp,Y51qbql6l
 Supplier#000047536        | Vo6zfY3Qyadnts0ykRyM4
 Supplier#000047552        | p U2UGf1sD MSam8fSX0yXy
 Supplier#000047620        | TCR Ks1x4StaZW265C1jpeEYbvs0lE5vQCbBJNea
 Supplier#000047626        | Geig2y,8z2FWxeqO1RLtRMgX5O fqkFO6L
 Supplier#000047699        | 5hFsEN9FvA6OIRs  3Q UJOXD
 Supplier#000047858        | nrN4JXcHmGeRTMjxTy7iG0 pWMiH,QmIO8EdV53
 Supplier#000047869        | uEgzJcuSDImTl,6t Ya i,HJVS1sDZqcFoIFpvL
 Supplier#000047875        | atK6do1eoA1faaWo2G5EDYWDgeNNqJajveZuzvY
 Supplier#000047975        | VGwcaFqBrrA0x5Itasv3f
 Supplier#000047993        | U9nwsWeAwRchKhBfJ7kXBtZS7IK9PXUbeGz
 Supplier#000048039        | xJoy5Twrb9nuiBoTlvYJb2EMl50Te
 Supplier#000048074        | HYGXKUckYEes24AZAYs7N8X
 Supplier#000048115        | 09oKIzUyHP
 Supplier#000048147        | ZBJssznTjXutI
 Supplier#000048276        | XyXdFTdVmPglhiH0Mw5Nuqzv5
 Supplier#000048284        | JOKO7L1QfBrKtJ6YAe4k3sfkyDnbyMIGD
 Supplier#000048310        | ky4hi4hbZ09LG08klGxGcdEVo9
 Supplier#000048513        | LP5,AUOuir8K9pi1YNbbYxMM6N 96U0
 Supplier#000048514        | Gm539b21O8a
 Supplier#000048515        | fK1ukyKnqp V1hslSRdXKwU2rQa2dm
 Supplier#000048565        | fArkN5FenjuGaaUg5tVs
 Supplier#000048623        | jrnd4Wv,2io
 Supplier#000048626        | Xc56KUY70B6bbHFXDdFRqhUz74f8lzlADA1
 Supplier#000048627        | hqw7E7PegN5Zly4LltSmSrUUYe43qKw
 Supplier#000048653        | egPEVhZcpWClMtnCxw7bisoJw
 Supplier#000048661        | VJzTRmGLKZyo4oLGD5C0aNUToSfxe
 Supplier#000048875        | 4r GcaeYE5qHe
 Supplier#000048933        | elpGt89i9K0JnWJGrJhEBa TIHonxxjcj41b
 Supplier#000048959        | TYZIf5qENPLXXnwowP6NQuv6tqAl
 Supplier#000049057        | yUmmxydrnRZ7ZF1CCqwW
 Supplier#000049059        | SUaIjmXsaWcDDRQdffCu8nuii6
 Supplier#000049070        | Odlh,Baqqw3YgdSOcfvXAqCgK
 Supplier#000049324        | HUBdWH4QyNezxvobt 
 Supplier#000049339        | 5JD06NDo5hWZU8t9ISNdcHG2FZiuvBaw4djU2lp
 Supplier#000049362        | 7qliiv6VOcTdWujOhSguTyx ugoaA9Ouy8Zgv5n
 Supplier#000049402        | g9sTz4f0CVpoOJooU6SF
 Supplier#000049417        | 4rXjziUzwafTlNHr0wfoUwdue8ORJvHSF
 Supplier#000049434        | CV heLMpQEN6n47G,OfaW
 Supplier#000049484        | 70V6mloMEKZdEB2xjfiN,ydMjmLqswGwcR6
 Supplier#000049639        | UD8maFyDRV3U gx
 Supplier#000049748        | ZGTduvxxxgcKsFj
 Supplier#000049906        | OnPc1ghjddglj,v
 Supplier#000050167        | NyoNToBjbSej08VvQR6csQlFsh01cONiFro
 Supplier#000050288        | xyt4ZS0hE5wLPNn
 Supplier#000050330        | EMoVPXGh0haUC 
 Supplier#000050349        | npWzury,2IhRAWHg3dglL3dji
 Supplier#000050356        | YoUH9Nb6jIOdYXM
 Supplier#000050491        | FnXBRl3DSH o1S3gnlcBPQbZL 8unqs
 Supplier#000050510        | PDXmdw4Zd5CObCnCLqdOfPgJ8sq12IR
 Supplier#000050543        | Vk1z9ErnMbyYn0hkb
 Supplier#000050547        | DOlEqL0Ctu9QNKMgMwdZNpzoeHO5UhW55 C
 Supplier#000050567        | 3Xf8w9OuhmUF6K84FA0aoe5xwKXZyffSY0H9
 Supplier#000050771        | 8v3lF7Zv6,suKQ3mcu
 Supplier#000050889        | r7fEWyVA0aF4
 Supplier#000051044        | MbrUcJ4GhX61y65QlbfRZUeGbst
 Supplier#000051053        | G,Lfhjlvb3wLdhZFsU
 Supplier#000051114        |  lYhY4oC2SMHtNfFhjldm1ZTkZvhCXy8w IWNvN
 Supplier#000051146        | VYeHM0Iyen34kWGF6
 Supplier#000051149        | H9rcOg aJ3NBMogONYa
 Supplier#000051153        | HoJPLHGk1BeSpuAP3MpjdMuyjqJ7Z3HNEuJT
 Supplier#000051165        | MqosCc4qgeY1ZHR7CNl
 Supplier#000051176        | ex8UG,R8HDhCsav0uawLVJ9teIrWB
 Supplier#000051198        | BN6t9gEeyVztNONZOF8ZFnOymz1
 Supplier#000051210        | uZazbo9nn18Ys,t7VRc2v5
 Supplier#000051211        | J1PWhyTIrNB9mJcFIIVuKHKV
 Supplier#000051242        | G0TyDNDQyuRtCOeH
 Supplier#000051267        | wtjUzR4CAtkVCT,Fm0UJc9WbXwBEo
 Supplier#000051295        | 1Y,7 8lIGLa54dBTczFLnz72RAomdBl dMW8
 Supplier#000051344        |  Ppiou8UV8i
 Supplier#000051346        | y0QVX6nsRXdyPhY3W,Vi3MCD3,e,ywT1Sb47
 Supplier#000051390        | hQbDB1ceW21qMae5jzPJwv
 Supplier#000051452        |  wQ03QgTzgGE7cZck
 Supplier#000051530        | Y3FmDnkM,lRdoLtFpqCb8U5
 Supplier#000051607        | 9jntSZezh03UIW
 Supplier#000051613        | KjZDP21J2PHrg2RoGmEabZm2NMquu9
 Supplier#000051647        | nmXlVrBjroZCbTFasFP7zf4Qm 
 Supplier#000051822        | CiDtQaFJ,SokZQ04Em0upgRUJbN9np9k
 Supplier#000051839        | iECzvrO8031SO7pzkM3i5l9dsDaY
 Supplier#000051895        | vEsw2Kdg3nEt5nnkzCrKUOCKY
 Supplier#000051956        | 1F jobrk,WvtGcMem9ETsCElYC Oz0C
 Supplier#000051976        | pq,VPd1EyKarV1Ns
 Supplier#000052024        | rFfToU4apqB79A4YeAYQit
 Supplier#000052109        | 4d,02ZiWlh4TL6lsahdz04bmMEV4OQLc1gTn1
 Supplier#000052141        | FIdQ3SMc bEOQnfe
 Supplier#000052149        | bvDNNCBhBerBLoA 2S29U7Z
 Supplier#000052210        | UfUiwpYTS1NL,eXtfxa6JetvP
 Supplier#000052273        | 3w7ItbFIcO9hrFflKLueVaphLN
 Supplier#000052278        | XuS3hhZrveOXVFx OLue3aMyLPR2rVg68bkRU
 Supplier#000052285        | I 2,wOAOXag79gBD2c9pF64UWb
 Supplier#000052301        | tEE5cTg1Xv3tOKaAhfMfCDfybQFISdtt8V
 Supplier#000052323        | GmKzZgOFDra S,kAyP
 Supplier#000052377        | qXKWN3QvGDHOwORFhzH
 Supplier#000052461        | DUKjnBw283huWaP6F88yogAp6
 Supplier#000052463        | RHfq8 z5h 
 Supplier#000052492        | dqgOdExdqf0KUlHoYyHGGXwg,pWqX92Lu3qofm08
 Supplier#000052538        | BVkmu8cBeUHSSeDLfZMpRSohi6DKqkgB8hWLBNDg
 Supplier#000052558        | Xq7CdcrMdrRw
 Supplier#000052672        | 9QpVWO2glBrFdDmA3Zrqvs
 Supplier#000052821        | MbCKsyD1rrHIU9mG 9j2kmURNf3ieJo
 Supplier#000052836        | EuVxtZm14Q3qP0OUGx2sFT9srBiXCZ2OP9GtC4
 Supplier#000052851        | rP5stzn8XW
 Supplier#000052872        |  KL5Tq3o3Mc2BxI7P5bhdVQzSkn5yABbFJpmm77H
 Supplier#000052999        | FVKPUXukjb9K4DZGxSOdfXEVKaB8skrKo
 Supplier#000053122        | nbQrpVQTErv4helQdI lh29uq4JJmxAt17o
 Supplier#000053172        | DzxU1GqerEBwWBH5LE
 Supplier#000053241        | yZit7rrvyuw
 Supplier#000053270        | mk0SV fsP2rUT pDiJpBShsbIVrlKnL9iBfY
 Supplier#000053277        | EPegR0Cx weI5
 Supplier#000053297        | p,FqrcOGfUa3dS5Q,Q3 GV9pI2ceWDU
 Supplier#000053315        | Ut7zhs4UYsddWl1
 Supplier#000053370        | pXIAOuHb4RVAar4
 Supplier#000053397        | XWtwUgXBlY,4mAQ2
 Supplier#000053425        |  RKdlScuhdtn1iCFaO IOQNTqXn
 Supplier#000053448        | j Z3KQmIzYjO5sHanvS4v6Rc8
 Supplier#000053512        | IBj1MIko3eFbxDpALTxvX1s0X5DZ
 Supplier#000053522        | ay3Zq8 YhuIGoZZ1MV3MZut
 Supplier#000053570        |  DphusYCyG6qRGhEZXsizz hMPqLmYh8h5z2Igl
 Supplier#000053588        | htWYbCL09PsUsBFbXJJnNmTDM17
 Supplier#000053641        | zjx36tliv6HXY72T7atVtPnd
 Supplier#000053657        | Q7g1B0VRLidUSysUTb4aNe5ehwcG,8FRtD94w
 Supplier#000053772        | qQGVGFlld0r2BuIan
 Supplier#000053787        | wKE93nXPLrGMlvOzUBfGtDfLfpM4p63B4PyYxy
 Supplier#000053934        | 7PqzvqkCmeHesKk4HjuRVVn4hMMFAjtsK
 Supplier#000053939        | fTFEEjYkWY21GXByYo47DO
 Supplier#000053958        | zcsVTOHy2WCSvBoEe1WAcTD,I5KT7zwbg4HCnWPg
 Supplier#000053998        | FI56fhcn68GhkPZNLHTss
 Supplier#000054050        | l6kjU4C93,
 Supplier#000054051        | 1db9TcJ4tMvOX2aVvLIcQb7r
 Supplier#000054221        | mLGN iBx0VHPbSvA9R1lpWbOn
 Supplier#000054394        | 0BI0VJYl5hNq1bityuxc
 Supplier#000054445        | ht4AwBnuQBy85V 9x2qgRwbbBXftX1Yi0AG,z
 Supplier#000054479        | sfQa8yfCzkjds
 Supplier#000054492        | aqJWuYLjomOdrJ9rp0IZOZj3tpWePg9ZaX
 Supplier#000054742        | xOZQa4N80BO,f2Jf5VRg82Me
 Supplier#000054842        | 8pj890gCszrQp7KQy
 Supplier#000054904        | ucjCm52HxFH,i
 Supplier#000054960        | 5OPL8KPfUdzTt
 Supplier#000055023        | nfdEW6oXj2Odnk3BfBsoIK5,YjeNY2ny6gKFzD 
 Supplier#000055046        | 035RmAwlCjcRq1,14aMdgTw9
 Supplier#000055086        |  oHtieQyNOcj3pu4HwM4Xkh,
 Supplier#000055217        | urT4qbiNZShR1
 Supplier#000055222        | DpEtVJ86z,Pzpwprq8obcUe9JHpbBVrz4X,l7NfT
 Supplier#000055482        | UIdazhlbofC,W7mS4XrZ11uYqlupl46vC
 Supplier#000055579        | lmHnPXcr,U
 Supplier#000055623        | H WQX2ltKRfIYZDDbK
 Supplier#000055630        | z1ZA6gl43t3lCBgBA6ycAPTKf
 Supplier#000055636        | MaSMF2rEecIXQvqv0ngwMb,9DY,EKmfkmZXEApmp
 Supplier#000055778        | oLoJO9i5CqNHtsdLmpWIcN ,8aUOkK
 Supplier#000055810        | qr4c7,gQuNFPZQZf,Q4i
 Supplier#000055842        | 1Ettz4bYieuxyZjZ
 Supplier#000055856        | ypgkmdqvuxkdpaeElOxbmmR
 Supplier#000055914        | ojfGqLOA,gPxSxGIPfYajAl6qQ
 Supplier#000055981        | dBKdRSbpejnUQSDhkCFw5XUVmNLe57pyDC
 Supplier#000056061        | vg3k2mZrzvzYd7jXiqzc1xx
 Supplier#000056070        | CapmtH0LFzpA1BKiz,EFTs7LUkEKPa6m8cxt2xz
 Supplier#000056188        | xqGLZhaZox STG Vm6z1epCqDaWev
 Supplier#000056205        | Zj PAN5QGf3CY2,A,m1zOefYUpzPF00
 Supplier#000056212        | h L7qFu2zGlVYvZJtwWXKksa
 Supplier#000056542        | YtglGugCnr9Gk6meK9vmoLdRev6nm,hNA
 Supplier#000056543        | DS2MjDesDP4j4
 Supplier#000056648        | CXRclFazMzHx2aEYVrtbpYkfvJE29NCipn M3z
 Supplier#000056664        | sy13vuzU8jYWd26YlSpLT
 Supplier#000056691        | DQcjI1QlgdwM
 Supplier#000056692        | xPZPh5 dtLbYXk79swjfioV
 Supplier#000056758        | CJHJnRI0 D
 Supplier#000056814        | zYgtqkAhhWcq
 Supplier#000056825        | MWHfxuZ,wywTF
 Supplier#000057015        | qL0r6r2 zvBV
 Supplier#000057030        | CvmWHEj6gmmu
 Supplier#000057082        | 0v2NJoioFmQ70gjcg4gfkrQc4dzj
 Supplier#000057097        | quCQmqEwhq9qmkH79F8kiOXNIljXXu
 Supplier#000057103        | L6B,ofnQK XDABd
 Supplier#000057194        | 49CVW4MXXsz9SU93
 Supplier#000057364        | SMT2rImHcj
 Supplier#000057481        | HK9b3Jb6HA4CJbvP4hY0nN4fpcz1N5T
 Supplier#000057624        | wV6rYe HPpeaqzt oJFYSdNVu
 Supplier#000057657        | 7SQRCsqoVNWg4x1uNOBiS
 Supplier#000057673        | fcWguDJ6DJKBYZAhb6 
 Supplier#000057684        | KXpgLmVre sJQ3babNht  cfEXSiJlQm
 Supplier#000057723        | bK6DCqXa1lnPU
 Supplier#000057830        | iO3MW,Kdtg
 Supplier#000057843        | AVkmcitveWTk0Cq
 Supplier#000057866        | yN0qnsGk5LrAqU5YqlPDkmmA7t
 Supplier#000057923        | Z2gNf 1TjlnYwt
 Supplier#000057989        | 5s6Zv2wPcIF67
 Supplier#000058024        | YR9SP1OWY,zbiyxQllkNfQmLU2BOW9jD6FTx60O
 Supplier#000058098        | Xyu3YyPDasV,SAIiKHkQM
 Supplier#000058146        | h319bWTZNH
 Supplier#000058367        | 80kNvvKEylNuO,ZrqoDA4K,yfKssf
 Supplier#000058411        | 7WKMOdibwd1ElOX4,5Tdk9LG5gDpL  6mqyXn
 Supplier#000058445        | ChaLstglqGs5j4gKpSKoPM3Z1sfcigTsBcpezA5
 Supplier#000058472        | xBR3m5eWSdV
 Supplier#000058642        | V4iw79 2GJEguJDXbxc4TZ3vOa7NeyJiN9o
 Supplier#000058676        | NA4VYTArbtHdRV 
 Supplier#000058726        | McKn8syYGhL4rIKyPUw1ycgLCG,7ILQ
 Supplier#000058754        | o1tD9Nigtu
 Supplier#000058757        | d0WsxYjKaNwouey8WLc73VN3E
 Supplier#000058821        | 4uXPsi UOjkoAiyfKimZM8NigHmoHPk
 Supplier#000058824        | OmtpQ2ibHLxDE6xrKbvptch4cQAp,PqCqpQ67y
 Supplier#000058836        | bKx8CpWCjLKZqqMJag
 Supplier#000058856        | qvJ0dXTQLUu4Un9eN2cx1TeKxygnGVw2PDhp2
 Supplier#000058874        | uAcy3XE,m9aoqBQMkYoV31mg
 Supplier#000058893        | q3XoJrUv2n8a
 Supplier#000059024        | jYahRkM knKCg4sWtMDyJPCm
 Supplier#000059139        | r D9oqpMX9F83gRjRjCLJkldzGYLq2 
 Supplier#000059148        | SrcYkVH ciolbVz0opR2zFG1rv
 Supplier#000059154        | KXQ BvBvjlj,MfNoV geibqdzCA5lmZbkJW1Zi
 Supplier#000059233        | Y5oeP1Z2pGleGqZ E,cfy5TutCpMqndV
 Supplier#000059350        | eLy5DbTxE76t ,F CjZr2lUh7Sb
 Supplier#000059393        | smdTZudYUqTM
 Supplier#000059405        | 1vuHyc0wUdyDf
 Supplier#000059423        | 5rD1G1juuUfujB
 Supplier#000059446        | vkkPUV8d4qyEsm69BqYLEBljgQOi
 Supplier#000059547        | M1pIRwks7aYL9uDVNlm65CEQkdRh2lvPIs9G5J4
 Supplier#000059571        | kGCVYWcv9I,KSwm,
 Supplier#000059695        | pVG9l2wKFyLI1w6,uhy4qTtt4pR3imF9,LweMYn
 Supplier#000059743        | DSjxlWeMDuxz4p bO7WODMcYFdkW
 Supplier#000059830        | gHAr8tD375 rLa0H4iP8ja9RpkQIvpU48YnA
 Supplier#000059882        | YZGK8xgt7zzbpkWK
 Supplier#000059955        | LxhRIJrOP7vmLJWQqurOxVmhPLk
 Supplier#000059980        | y7I,hmjjxLmjVjUHDIOr LmlEsfFbCafW1C 
 Supplier#000060007        | hwrAsI7QpE4cUcZLFeZGbVWYyRv
 Supplier#000060024        | 2TUUKVLBdfYCMZYKXLpLmSq5ZcGUh1mo
 Supplier#000060143        | KVe62EdwSN3KtHdDlHPnYDxCeS58OIc
 Supplier#000060174        | 0w58Qp6ksupapyty RYN,1O5haCcs9b3YOblf
 Supplier#000060199        | 0noE89cXWFZwlWy9Z3fcj3Nr
 Supplier#000060201        | PG622 ApERtVkZMBQ,AB3qi
 Supplier#000060281        | n96oqyB0RIb24o2iokbYTlNkCxNdL3dU8QFwpAN
 Supplier#000060438        | 9ttSXMsdo8tiUOdqjp9SpWPj4u kLN
 Supplier#000060442        | vuXBu6nBj5XHRZt
 Supplier#000060447        | VHNVOhnHokAke
 Supplier#000060465        | TWBlc95PzZfTK1K15m
 Supplier#000060525        | jckUeRHCAIQKJsNwGhT
 Supplier#000060679        | JfmWjDuTe6 wJhJiBBcMjvcH  ZI3ipZ4venJo
 Supplier#000060691        | SYK9cacsjk9UTfYR AAn0eIJf
 Supplier#000060751        | RaAnl9g,xz5MBENGX
 Supplier#000060755        | f0zUAjFfnGXQEhAKDi3,Ic7jUoHm7a
 Supplier#000060771        | YwBwfHfmyVCwM,hp3Ey2asSan2K, BM
 Supplier#000060774        | y4Ww3D0xTVUYF f5tvfC
 Supplier#000060777        | RvNUjs37XHZ6nwtJUzktBk7w2H
 Supplier#000060814        | YWHjR,TMYKw
 Supplier#000060869        | GR3Crzb9AJBLRdsL1iCV
 Supplier#000060882        | T,UsFDrN2dyU
 Supplier#000060883        | eQ8W4mRdc6whR8N4eI
 Supplier#000060902        | IrmzxZ74oauU4zQzsdrel20Db3FvxQ2xo0KnM9
 Supplier#000060907        | wsH9rC8IReEhH60VyaltWyh4xcMB
 Supplier#000060925        | OOrdORWZ1dmUjR305RyG3pqCb4Pz3rmSUM3
 Supplier#000061072        | NZrgiDu2 qA
 Supplier#000061095        | r84NWPx,qoca5xok4
 Supplier#000061115        | ,t845viTb0Z7XFKi9gjQ20QPifInaKCrCncz
 Supplier#000061155        | NroqkLa 6skR,30JSbPpp,hpnXFs3
 Supplier#000061182        | 18 3jqyO3dm
 Supplier#000061304        | F 9b6FnQZpC8mM3VVFGj8SfkMtPihXJwaA
 Supplier#000061322        | eskRjF2WMt6qO7x1r6d8RIshDWb
 Supplier#000061453        | zSDrhODh9Mj7JRV24Z7TMliWPRsfdYTv
 Supplier#000061506        | bmTAJHW3LtzpJ
 Supplier#000061535        | 9DQrewFXvLqmVOl,GewOMj0MkSc38hnv 0pJYzJ 
 Supplier#000061564        | rOSPL2luFcBjx2BVF
 Supplier#000061598        | xDL90QGr23WFe
 Supplier#000061630        | V0,85i33sV wiArf3 vt3eaPbMaI
 Supplier#000061735        | nPx0EzhVL94f
 Supplier#000061826        | EQ6zmE9Iot,BYT2JE
 Supplier#000061830        | SNEx8InEBYxAf
