BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'ghost%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000044433        | yl8JNbQbfLoWSGzfu6
 Supplier#000044443        | WGsW2GlgF9rsCDS0ymebrZRZA5K1nu25M8M
 Supplier#000044580        | FlBAT6RZRp7gHMQ06TrcVXGCHBW67FY79IL
 Supplier#000044610        | xJm8COAe83U
 Supplier#000044631        | tIt9tbjapwSHKvKFYHCUxjOgEad7hWpOfWanY
 Supplier#000044652        | ICRJmM5O9FKmH7OeR5hEVCwm7QTbhD
 Supplier#000044716        | JVS50W2rv6ZtqSAbfO7Wp4jwY8XAKH5Jdk6qEW
 Supplier#000044800        | JRt n6nbsE5SqG
 Supplier#000044920        | z1cH4mhB9LU7kxD
 Supplier#000044924        | m6qNRdAQzKdnX
 Supplier#000044967        | RC7Kj6WJVVfqwTlK287FKn5hQDxrpp
 Supplier#000044981        | YEhIhVKsS8XO upf,,kHvgP
 Supplier#000045029        | issPP2 6pTDUva8x1i,XXVbmeIXw
 Supplier#000045091        | s6SqaRMSWjdZZPf6A,4zlfAkPzTp,8bWcB2K
 Supplier#000045102        | zLjg7W2LPbCAbQ9EQ,QHpSsfooMiA1hiw DjZ
 Supplier#000045193        | 1SJcLU3KAvgGAEJSfZ Gk7PmVC9HfY8r
 Supplier#000045200        | wDFElkhJVLgX3d
 Supplier#000045209        | lStt8SUFdNXV
 Supplier#000045280        | Rg3mxJiUNAZPvzoSPdWh0UNGlUkj1wQ,fVQjv0
 Supplier#000045472        | lX69BtR9ZxMTSc9srqDj3WpP
 Supplier#000045488        | gx4y8FWOgGL
 Supplier#000045508        | EiMHLBIl4Y9gTxZuDmW
 Supplier#000045513        | uIZBbwNiuE,,8oiOrpz1ZIgH
 Supplier#000045530        | Sw4GIDyeJ9J3zHaGSzF
 Supplier#000045531        | lqlDzB6PeQ5fKk5oJs09wHiSk1
 Supplier#000045541        | ,T,0C9QcaS3UkKnfLfndhb2Fj6,ox3i1tDQq5Us
 Supplier#000045620        | oMtC6BsdWAG9f8wxRM2jTSxMZDgo
 Supplier#000045639        | nMFqlFS6meKg0Bf20Ce5EkSz,6qdlzzv
 Supplier#000045646        | uIflVniGgxFjvnywVv
 Supplier#000045650        | BFx8TJdR078RatKE99blQi,fxVpBRI8
 Supplier#000045696        | euQYPVniAqiL0XQ2K4FyJRn1nZlxvEkrdIk45
 Supplier#000045715        | YH4Wo1SSf1 zcmKNweWI62
 Supplier#000045895        | VxyiOiHQE9
 Supplier#000045941        | Av XDYVtjVcqymeuv9B0VU
 Supplier#000045942        | d04RzSoelarAwQb9C,,gM8Xplbxu,ea
 Supplier#000046055        | OZZ4SuIqSYVsq7 9asOmZHECuj9vTZjq2WzGR4R 
 Supplier#000046103        | Gs1kh8Yc8xfY42MsfHzoaM8S4uXwvGVX 4
 Supplier#000046174        | bl LgOqNk2g5n
 Supplier#000046179        | wdVGOgQJ3g6nu,3zI0ZhUzSH
 Supplier#000046183        | njk8gwn bTu4nWAw
 Supplier#000046250        | dT ue1QvB,OorLmu
 Supplier#000046283        |  2HS1bUge7e3kRN 
 Supplier#000046328        | u6STlUp2e7gjrpSOUpgR6Ho2eaQxxkVWcWL8
 Supplier#000046348        | ,Gp5k0gFsmtncr0gZwcAtxTBU Uo5iLZNd5mOT6
 Supplier#000046481        | dCGsPfK31oPRAX
 Supplier#000046497        | WezBUynxJV
 Supplier#000046577        | 9fHxHzsWC3aH1HFoaNKfE
 Supplier#000046589        | 7,1LORFxpaEpRoQW45RgVYbKEGsIKBpH38
 Supplier#000046681        | 9HYYm0ofjFvWBFyJdelzWHM7qXD8dLb4R
 Supplier#000046727        | BCgatoxaiMs729pmVIajsbOuzgD
 Supplier#000046736        | FCNa9Oi8OLVK,638DUeywcl,R1l5n
 Supplier#000046746        | C1s1 4HCBQ7U
 Supplier#000046791        | MHeYb6dcvXao0Zy
 Supplier#000047035        | qoHiV98Y43wRygagvk
 Supplier#000047108        | gjbg8psF7gI32rcCPoUe29uA08FjeLdSocY
 Supplier#000047140        | 6nwhG9Zf92BJ51badb7bBgFf9QVE
 Supplier#000047258        | Svi EcOEQTD51PhDHF9OJuFGK
 Supplier#000047270        | akjAxIfhOa,1KQt
 Supplier#000047352        | c09d jmfSRy1Bv j
 Supplier#000047370        | gprLV0J3F3d6zRpGMLV3Ek0vXug
 Supplier#000047381        | bmtOAZHDvHu
 Supplier#000047404        | B8CuiMl0S c,iV
 Supplier#000047424        | uJAur3Va5ZUAhO,lrQ
 Supplier#000047458        | izj32A9i3N
 Supplier#000047502        | kepByABVEg7qAsKk2GzWN5FVkNMg3TSIZFwg6XW
 Supplier#000047522        | OCmg00XD 6cJyV,RddPBXDGV
 Supplier#000047538        | zu00fwhiYaHYK9 oMIiX2e1Nmnn8u
 Supplier#000047632        | A,Z39ypBjQNpV8JQP7xB2m1e4hEX2ZnGT3Tsh
 Supplier#000047678        | h1Yp6dxlC9mI04Ucu3mc2PDEOUvSsW7Al
 Supplier#000047695        | T17Y2AoU0ZvoAttKFY34GxvSH
 Supplier#000047778        | kgPYb96 Amed5FymrhYo1rwG2wyifK8vxdo
 Supplier#000047794        | j89yc0cwbq73HM2GAyB696f5O,al,
 Supplier#000047820        | CPcjTGq9cV,2UXbC3YDzBXYUnB9LVSA9C
 Supplier#000047825        | xYnYTnjpvYTSFI,ffQlN8gOf3fDdsFWe0,mwg
 Supplier#000047900        | qhbJ2Q14iHzpUvWOExqQ4S W8uaRclbMO
 Supplier#000048011        | B0duqSFjFM7PrjtNfeIqZ6hTpiNUk7qt,
 Supplier#000048025        | w8,C6OlfPJytyDoFSQMYKJ
 Supplier#000048120        | K2Qcb1ltYlnzTwZZEdzIXN7nV
 Supplier#000048183        | Flj6XB0s0rhKuWfLRc5dvbVNg3psc
 Supplier#000048304        | wdkZsE6 ILD
 Supplier#000048321        | p7B9UcDuT69N9OpP7be8hR
 Supplier#000048373        | XdIyokOzg2
 Supplier#000048482        | 12MKF1E7QADcxEwLoScSdj4A
 Supplier#000048558        | vtbhj8sFo4AZYLDAOUzjoumxUmz2lA
 Supplier#000048638        | cVPLxiCrmtUwCIIWKGzBtSNQ YD,0G8
 Supplier#000048714        | h8aAl2eY6h1fJRU13EChapjc1g
 Supplier#000048799        | 463pRKLHWGbqKCadh0
 Supplier#000048803        | XSntQEkwDPn0a0UG9 3oYA ag3kEf89FbF4LC
 Supplier#000048870        | 76t6wxjH2,aYT0sZ,0IIY9sx84YQD5qFN
 Supplier#000049011        | ZHMISOXnnmnsrikm2
 Supplier#000049044        | VJKCtxS3DLhoAfDDC6xk
 Supplier#000049069        | i6i30uqG5uJRNbAJKXnXjelhQh6rsq
 Supplier#000049174        | 9FkoyJ 5pxgIH63x4r6k3sYJyOrf8q5t9dF
 Supplier#000049192        | HjS3L8CiM6aIseVgh
 Supplier#000049528        | gpJx5vY urZcdXV7w6KoqVmkU9P3dhv7L X 
 Supplier#000049626        | 473tjLcLrM4LxeK2
 Supplier#000049641        | jCZFVFz1xHl,S
 Supplier#000049791        | VPH9f87TqXyZm5R
 Supplier#000049834        | DLUBKtOdahix,JhLrUF
 Supplier#000049881        | dJe4Vt85RH5dH
 Supplier#000049973        | FstRmT1dKST4A6
 Supplier#000049978        | imrv8NrP6Q8hGOh7IsCpyV8z6z
 Supplier#000050004        | gqLsJLWXH1tVHQ3YmBA
 Supplier#000050234        | CXg3oxgpn1k6XEBURqAfqf3LGkb2znUq
 Supplier#000050351        | SNke2NaRR,Tc7bsDX4gFM,b3 ewj31pWKRadQj
 Supplier#000050355        | JA5M8JxNNijqONnOtWquUOaRMqtZg8dxo
 Supplier#000050371        | W3kaNhrfqNcJZ89utfflgm
 Supplier#000050385        | rdheL6dr9O,497L
 Supplier#000050404        | xeXiIsi569
 Supplier#000050414        | 1rED5 DMlQ5LitEw,cCb21R
 Supplier#000050433        | aKGh9ySDP2V0bodwnpP6UrBME
 Supplier#000050478        | DAi6rGvlWgEPJ9erhZBtB
 Supplier#000050531        | ZChkDdqmw egTsG5vDTHyKRfczvV
 Supplier#000050590        | q,yeaymS6NWqWMD19oGfv2Bg8fAiQYpZIyQN1rnL
 Supplier#000050598        | m2k7a IKu6D
 Supplier#000050619        | xuUwrYtUls1QCBVzejAPCJesKwuKvuutKH
 Supplier#000050650        | Yk4G3qzoYyh5UVASYk 
 Supplier#000050666        | wnUv5vs8iWW3JCmMy4Mo4u2wZoE Df6SEKCV
 Supplier#000050720        | saaWgcrSEvFB1qG3Nbr,mI1OWOzF5lL
 Supplier#000050722        | 67oI551ImfYwN7jOjDyyEUA7PCA3NQPf9cHL
 Supplier#000050756        | PKXFaijJRkt38UJAh2Nrg1lOLhJTkSAwYWdyFNlY
 Supplier#000050760        | zDGTxgZxaHMKvv1kEP9R0Kcwd7Z6L2kvsRCm8
 Supplier#000050804        | AOrU53,1QIg4hs1q5M5
 Supplier#000050872        | CfOA3Qe6PWJSvgJ
 Supplier#000050905        | 1NNpzYEGBalxiiPuRGYJ2
 Supplier#000050937        | TDpY2VcWna2yRWgnnv
 Supplier#000051036        | oRQZwHlnKmb1,pLqcaPS4K,wyF3t
 Supplier#000051040        | AoCxrre Ioz0
 Supplier#000051061        | P89XVk5E38r
 Supplier#000051100        | 9Ill6TsYRdhfD3skHYWXVM,5Cg3aLnccqvCKIOm
 Supplier#000051127        | uaQxsd0dgT26L6Ca4,,t3l
 Supplier#000051159        | J4sWVlZo9fAomYF5Jd1lTaZUMVnnQJ9t6d0jwaqL
 Supplier#000051347        | NVd0PS777An5wvJOOsyiPT Wkl72kEhI
 Supplier#000051368        | thBvtAcJWkdLCwf9,vC,qgX0uQiQf9GDvPsKDJ
 Supplier#000051454        | VSs fHUpqIoDU
 Supplier#000051631        | kzQNegPad8,
 Supplier#000051637        | HhUds7IgX4OcN6IlZ
 Supplier#000051686        | VqwOI1gU6M4o
 Supplier#000051751        | lEK1UcTb7Uc9g0e
 Supplier#000051796        | PON4Xmh2Wer0lh
 Supplier#000051825        | Qn8WhuYAj, cKlNC
 Supplier#000051852        | TudniwBAld Qv5wu,EG3yzowYCLq
 Supplier#000051886        | 0cCXLPMYmYi9 Upw4Z2sLA
 Supplier#000051923        | b1ds9uXFudE2HvMWWB
 Supplier#000051968        | 9BYmCXiF9,y5h22jx,kxn2ZPfU,pfvfbm
 Supplier#000052014        | V6HrHd19srWMp4WzK
 Supplier#000052165        | qqigvnrhjJJgC57ZCj9jM
 Supplier#000052339        | 6hKMPECMOMAvuGjkfOkZM9Vr8 Im4p5UlD63nXc
 Supplier#000052430        | KQeBYJ4133,eXedgq1HeiSgBarFzm6U
 Supplier#000052436        | pMEohjUA1x2I
 Supplier#000052489        | iDHiY7646U7awtCDZWCPKvTSzXQklD1KvkT sM
 Supplier#000052597        | hgtggrZoNhm2IX7rH0nmJdeSPckPQhDX
 Supplier#000052608        | i42fdxCJCB3na3bdD
 Supplier#000052611        | wC,53g4q5rJRe0EzS0YW
 Supplier#000052657        | rOl7YfJLJih8XXQLj
 Supplier#000052668        | s0j6ZbQnECsB9Mx35cgNlSZjUNqMxJ
 Supplier#000052743        |  wKiuO8fVbVqbtFa
 Supplier#000052804        | F2Yv9NO2nBTqGyIYZrT
 Supplier#000052989        | EE0gg2HQqsWPV8c 
 Supplier#000053044        | CIEjo285Kgg ZFWTsxkjuq sNbtw
 Supplier#000053082        | hMvvJt32ghuhlb9wEq,Zsg8K,eAixMQxGmte
 Supplier#000053165        | M2UcX5a5otJsmNuBHcAT
 Supplier#000053189        | QaDFgU,KqFay
 Supplier#000053207        | NlxLdqmt31q
 Supplier#000053349        | N5CS2LcrVp73LXY4v0
 Supplier#000053468        | rpK414YTV3TBC2uuRgK1gYbNyxQ
 Supplier#000053564        | RxgmbBXze28tU1
 Supplier#000053582        | wCwwfJtxlyTq072aEf,YGUZ G0uo2YWbJCX2HXh
 Supplier#000053586        | vvormCLNXLBKTQHzU
 Supplier#000053596        | bFv2Wy W7cjNPHRd52qQU,xo7Atf8
 Supplier#000053615        | j4qoB2AtAjOh ViBbXciV65g4uGk
 Supplier#000053693        | fh68,nTnBCFFe9eklyFpzD
 Supplier#000053839        | joMUuHxyml1fU4iqMki3,yRc1 dr8mKf3yZ
 Supplier#000053850        | 7imeLVbIY7pUfAtlaAMwsdTlXhEeslLkO9D2l
 Supplier#000053928        | rcpxh7CbvoVa8y H9AfZeZi
 Supplier#000054017        | BEH,kXxtBz0m
 Supplier#000054087        | QBFh,xzTbTNrPLT
 Supplier#000054113        | W1Yv4UN1kzAoozw2stoGWBGq onUMqZfBfABDD5
 Supplier#000054190        | gydmKiNqXM9T9uMoyOOAVm7
 Supplier#000054192        | WY,0xphtudAk0pU0
 Supplier#000054206        | lori,mMhk0M5O6d9rGiPu0 9lo
 Supplier#000054244        | zolh3Kiv6YIJL3OAdRMwdH j238
 Supplier#000054246        | ROuts0x,5208MFOqrEa scp5D0sgrwf3DUluZA4g
 Supplier#000054319        | WoUEUEtYtEt8LSVaIW0
 Supplier#000054329        | kw0eoAi B6OX84
 Supplier#000054376        | mnmUuwebwBUY9 bboqQ3ZMYx,xcbCLze3I,r5v
 Supplier#000054401        | w70bBxKLbjbCcIQix0bLwtzQqhNmOAklC h
 Supplier#000054476        | t4asKqRkobBRnbxDNZ Mv5uABLrM,UXdJeq5
 Supplier#000054524        | tzt Zse7dpvbv 2 TXSWbFClySM
 Supplier#000054540        | b Ekj3EoKj2T1L0ujvX4QJI0
 Supplier#000054614        | iVFPe5DILErbStSYdo53dhRqU8s
 Supplier#000054658        | IPvRzGr8vX0NqvjH2,MvJJpy,NIUizAF 
 Supplier#000054676        | XkODYrgYZANEw8T2RUR2
 Supplier#000054679        | ,N176l4LDv7xYB6eXY x82g
 Supplier#000054787        | 7sYO5UVubgDHU S6GQGW
 Supplier#000054818        | NXMCd87fJ9ejk2
 Supplier#000054820        | XKnk35UGDq60nuNC8nF2XWjx288tVUpw
 Supplier#000054834        | xaEvNq48OjbIWbnGcgHZeFIhn,JDIHQV9 4nVQ
 Supplier#000054841        | cAzkRarTbg0YxewQ9pR7O6w7txOn0tlnoGcdvi
 Supplier#000054844        | ZZEXShWmQp4v nbuCnJqxCVW6KiruwZOjhmb9OEr
 Supplier#000054954        | U6N4baRI2lZzClX
 Supplier#000055019        | ,pft AOITV4K354x8VncU ezqVCT
 Supplier#000055047        | TvTJWoyVRk8Pn6xc
 Supplier#000055215        | RejjkhItvo0SmNJHY4hFf1zJFdrmJAJ
 Supplier#000055226        | 0wktz9ysNDTU8z
 Supplier#000055272        | tpXkUHYY0Gu,fgbM
 Supplier#000055344        | eAnoLwvJofuAepBtMe5Gt8qFFVb
 Supplier#000055411        | 32FVFiOXOhVpWzxVff5yG7nCdy2sDr7 
 Supplier#000055416        | M0g WuSRDHhXtwtjaVmUFNz3Kyd9
 Supplier#000055633        | Eim GMvRpmyCeRu
 Supplier#000055642        | 3Y7HK4VIsHl8FrEwkL
 Supplier#000055911        | N5Tz5iiNugcgrC
 Supplier#000055956        | oq9ef LG9chgq23jzzXIfF7sUHWzv7UGdlMm ZX
 Supplier#000056095        | ihLrowU6xwCZyqmtuBnleV5UDQ,TZDN4,ErCoYN
 Supplier#000056112        | vxmVoq0LL3YHReScQm,tzsD4E,Ttp,a
 Supplier#000056121        | dm4nBlWxROAGw7QWChn7M29
 Supplier#000056416        | r3NhqMmtKOq1
 Supplier#000056434        | 8iqLj7oc6eUKdsX9npulXx8mxG
 Supplier#000056678        | T1gTNeZrUhFHHw298,Uoiz
 Supplier#000056684        |  j GhCL9b8fvVKDsH
 Supplier#000056705        | eiA7mk1ggxPD5vNGgu12L9
 Supplier#000056730        | zfqDaR2C3Vrzp2aslx4X1
 Supplier#000056757        | 4AH8e9nSNd
 Supplier#000057024        | vHHmDpglOwXh0j8,IyJR4AnvT2J5EQZUVsUnW
 Supplier#000057089        | MkBIzQlmGrN6YSk0
 Supplier#000057105        | IRkEDdLBzX
 Supplier#000057216        | XhaUPNcHVeNUeImtx  0z4b
 Supplier#000057257        | 58eFexLCzMvcQt1CwvX07tDRd6KLU5bmrI
 Supplier#000057305        | z7kJa2b8A8y875
 Supplier#000057376        | 7ezTwsgdEyyEkoOQ5BmTCh4IQF3HYd
 Supplier#000057407        | 9Gt9LZCGf5gib
 Supplier#000057416        | 4qarfNH0aBt9KYe5VpDRywwGHNlXAlu
 Supplier#000057466        | GjXpu,TeHJA1kVxQ
 Supplier#000057536        | 8n4S3cSgqNskc2fCw9M8tLgTyXjzT 
 Supplier#000057578        | lZZnjgxwq,gHUhazKh5zIhqRZMVsJ2asaHPBG
 Supplier#000057648        | uwygpwjUl6e2JWvsA5RWzjFPTk
 Supplier#000057660        | X6lZxZTfpSQcSr7gZ7YAlBGTm9Yq
 Supplier#000057669        | xHghx4fpSWZq24g9FPnkG4z5
 Supplier#000057679        | lQUueVPvAllkY8FYE 
 Supplier#000057709        | 54WQiqwFEeCBypvA56eHZeywEEd8Zuf6Qud
 Supplier#000057715        | kaK8bsqUoz4Madvaep6W3qk9
 Supplier#000057729        | 02CE9drV8el9VB64PAKjmD7ORfjMoFwoKVePm9
 Supplier#000057755        | EX5FB0,R,Si5o
 Supplier#000057909        | 5SbchJuEZmAFZZtuhs
 Supplier#000057930        | H5v5rNmbCY
 Supplier#000057995        | u6UY6iWfuCmZlDTjPByFgVH,AqaPF
 Supplier#000058003        | ZLh iAchQPmJWRgpK3Z9p
 Supplier#000058042        | sd9TTtACVvSwrMqRWeLF1O2
 Supplier#000058134        | FwtLvtOElKcv4lvj5pd
 Supplier#000058143        | i,9Sry26wMGd0izjs5Rcll6ffMp986Qo9
 Supplier#000058174        | P9lq,cN1ErrvvjO7eNN3LklydJxVdOPsH4b
 Supplier#000058175        | rSZWZihcVUbZbHwuVNWOy3oSrBb6eG
 Supplier#000058220        | HlbBDPAGG1ySi4RmIPRxAJJb4yT5s THYcd
 Supplier#000058281        | Xy4Q3PWJXAgvs9LXZ
 Supplier#000058299        | OPWvhHt npgWH
 Supplier#000058309        | E j5M5ETmDzKFP
 Supplier#000058475        | LeeIHGS2PnMFDt 4JOyy1w4XyHCL1dgG479
 Supplier#000058805        | ZVgsO2mIv3NCLXWbOu4h8FcPKoR7D
 Supplier#000059070        | jfE7h6zHuJJoO
 Supplier#000059151        | mS7O9e3lmguHXMnMC0VYALaUcponTTEZ54
 Supplier#000059182        | N,aH6BFKWUq
 Supplier#000059197        | 9cSlgJIjgtt08EAj6HQiXaDfhmKcZumO
 Supplier#000059415        | oxsRA,K,WXP,fyKCbX
 Supplier#000059421        | ,S6O,HYli67PR5WUcHYZCaIyV
 Supplier#000059471        | NrukoMie4Exfv5kJ
 Supplier#000059517        | yPUfi Gepe
 Supplier#000059678        | dL0NIgYKzDn1W6494wQQ
 Supplier#000059721        | jYaKqQTzBpynvqtu
 Supplier#000059770        | zvcIYDrLGCwOAWjOVO46X
 Supplier#000059818        | smLj19fgZFnpSp2mA
 Supplier#000059894        | fiEB EALzwcJEHeSDs0LJ
 Supplier#000059986        | kfJdSbWREP8GFmsLTxw4dbXy
 Supplier#000060071        | gQdoJCoqopfnMTpYlbGbQqLK
 Supplier#000060107        | BMcaE00MwQcCPzKirsdDbz,zy1uF5qy7Ij5kUiI
 Supplier#000060110        | LsAzC7fw,MfntFrjmY4GnECaz orM
 Supplier#000060122        | ve3NzIMdIHzQPXlMwmnogfOospBBSP6lEU
 Supplier#000060170        | YWhjh4Ijbu3LtzG
 Supplier#000060212        | 7ZkAnnd1Bbd n7ITCxYEWQI8s5cDZP9rUGFtE
 Supplier#000060222        | YWn8ONQ06swgD6KRw
 Supplier#000060286        | tlF76DTzZ5mpE1
 Supplier#000060315        | uQH,V1fdnJsGxkgXwioZ
 Supplier#000060380        | 4PoenONem3mKU63vYY 9gDrbb5iz4CVGvd
 Supplier#000060386        | 0kliPZORqVmj9Ly7SOqhqH9EnL9ELS38Y677nau
 Supplier#000060405        | NSTeTfoZTdm c5IjzpCKGI1CjQoY
 Supplier#000060598        | dPd6v8W4mphv,BP0iGFG,g1ck
 Supplier#000060671        | BaY,xk0Bny64pYx261110Rk6NvtLbrnH
 Supplier#000060698        | DO1rsp4rSY UrAAtzB1
 Supplier#000060740        | 5iUCtelSOn5Yz7QKlXNkIdH
 Supplier#000060768        | lfmUz9qi,Di2eW3J9SyPy
 Supplier#000060811        | ebpW 0iggE2c zGiSi
 Supplier#000060875        | zahhkDjCN2wHeLUpS5zDQiipnH5bjMF725yeECKn
 Supplier#000061027        | t9eyHsOhMe4ppVJp64yERtCyLUHbF
 Supplier#000061070        | biqjZW,nrrW
 Supplier#000061096        | qHXjT5gMCZWaORYh4SS1B9YtPw2yABoIYda,7j
 Supplier#000061128        | 14a2HmRxwFlv5p4d6yLnoI9aaS7CWK r0
 Supplier#000061188        | vfECTt3v,NHm1PY2QFfDcH9TFGkLT,,C4qh
 Supplier#000061240        | KE6ercFTPkLsdbcDjQTjTiORM7j
 Supplier#000061311        | 7yKSAnzzzhKdpdgBf oIZtVleV
 Supplier#000061429        | FpRqVRl94xto6M70MW
 Supplier#000061431        | tspXQ3KZY7
 Supplier#000061523        | Vz2CGxFyhpGL9Bdw19duTMA
 Supplier#000061614        | 6WGWm7dDbk4c7GUuxLHD
 Supplier#000061688        | iRItSas7OsTYMBOIzKbdbm7R6tId3IwLo
 Supplier#000061814        | uu761WjelIF4hxw1Msa0EV98TRk6 AoS8UF2h3
 Supplier#000061846        | BcDchRG,fbp2ftlFoUnLfqSujPY8
 Supplier#000061853        | GQHMVcx0RhDS92
 Supplier#000061885        | OCDB T9FQt3b6hR EXG3dM
 Supplier#000061912        | ZbtNEepMe1MFjdeq00D8g
 Supplier#000061918        | A5O4TjCY3PNioEXB1HFmndlf 4qBaRhX5
 Supplier#000061967        | N9g1zJFQTtLcylUi0086f08UuevP GEGMjiYVSr7
 Supplier#000061975        | uq0j1EW hBenEUhFWctUT14Kz
 Supplier#000062057        | RafTqtrAnB
 Supplier#000062076        | 69aPty0pjH1QncoE4w5p
 Supplier#000062079        | Zu HRplZwNAXyh
 Supplier#000062139        | im6G0Lb1gRYiNBDTtcyxDuTSqeeMg9Xa9
 Supplier#000062322        | 5AzW98lsXR0iIOV3LfTw,zh
 Supplier#000062330        | cDMmfx3K2BSp3jo4EVyOU,PlmhXPgZO
 Supplier#000062395        | 9c5IucbRIg0oLIS1nJVgJzq IWrn
 Supplier#000062399        | NoTYOvmMy,Fy5
 Supplier#000062423        | ZTQ6UEj3NOWqq2tfP
 Supplier#000062459        | EYNo5KxnKNsyrbQTgL
 Supplier#000062572        | 4PyqCIgjHGtH4RZkMQaF7bBJ4nuGFDaVLZv7j
 Supplier#000062810        | rWwKxpMjL4pv
 Supplier#000062851        | PwygTw kn,deYq5L,q3FWAoBDY
 Supplier#000062868        | PKdJskT5sH4 6c5N
 Supplier#000062870        | S w2ssqHTmJqhn2ACYuI ,z7u
 Supplier#000062991        | coKizrXSneELq vtsqKkWF 9Kp93YVAR
 Supplier#000063183        | hA0mseaUNnLcC0RtU2RqtyXNB
 Supplier#000063197        | T8CV7MO7XLFBDBXEo,L5eXrl4Q2vspVpss71nj
 Supplier#000063239        | HUwFpb3cBGzgiBUU6
 Supplier#000063424        | 18uhxA,9ZNxKkNw539A,Uh5GN6MqSfV
 Supplier#000063479        | lyzqf8laF6fNKZEZj
 Supplier#000063617        | Zp1aG2Z9SkrzYqwo3uq8iu4avB5Gsdtm8S 
 Supplier#000063631        | H9XMKfthGz2kjQTxaMyQFa0tYomJmbDc
 Supplier#000063664        | NvFgKQtY71k8yuhspMkEzpeT
 Supplier#000063670        | hH8nnHdtGXIjO4TSVTYPUFDJDHGkVJMcsdmQZoDz
 Supplier#000063682        | ZNG2a69kW6hesB2pk
 Supplier#000063700        | rU2j4GzMtAuSb1J6,gjUCKBhNCewlIv
 Supplier#000063775        | 3pc0hr24R93ekukysOfARI8fp5IWUlHA
 Supplier#000063783        | 6B9cPspNGyD8O,o4IqdqC Hv
 Supplier#000063839        | XBLA0uk,,W
 Supplier#000063851        | qtivoO5CD0NevMDxUv0si,ST6wn7
 Supplier#000063990        | KdalX8FsIoZ6S07Te58OrR2mfl5u6BGo86
 Supplier#000064055        | 43mC0qdXesbq
 Supplier#000064086        | P 2VuwceVraqMAm9za
 Supplier#000064098        | TLBpGTnHih0gJ240QE,Bqsq1mrmm7d4 oZ4m
 Supplier#000064178        | DO3lxabCqx3IvAjJjIDr8
 Supplier#000064190        | eLFM oMpiKmOPI93C
 Supplier#000064215        | 3mbqV4v8pL8Li3oDKoM8MXZox4E6WC3D
 Supplier#000064229        | LUy2neoFrtDYXlb3 nXMHKTf UiNZ7w0W
 Supplier#000064239        | H4XIl5DMVihpgZ8b
 Supplier#000064331        | WFWgX0x2B2J5 ujHnon,xyP0lWKiAao1Au7ne
 Supplier#000064368        | pVKi2EXc 9k37428VPn5Bia7PNw
 Supplier#000064511        | 44zdIBcYN0wdP 5mj1b7xZV2vw8RdT
 Supplier#000064608        | CNfEH4TNM3UBuC9bjQmuoAV6ZLYH2a paJ
 Supplier#000064698        | NVnNDzIaC4w8YI9Ro,g30dhRyd,GvpDsvogHFkFf
 Supplier#000064725        | Smfy2r7VJIGqLvUT4Hz2McLbF7GCuPlwC4
 Supplier#000064742        | QYYAtJyROtBkkT
 Supplier#000064887        | itI7,bw N15EVf7DGS
 Supplier#000064916        | Xzb95PD8WICalp4vdj5o0RTS
 Supplier#000065038        | VHlzQWt3oj7izRhjaAGc0nKG8ecYxmaogc
 Supplier#000065073        | IEf awScaPVo0UyDGblDQ HJi8VSW 3gZmCihC
 Supplier#000065159        | m0dzGtCkHEV24qRGUmsRjP
 Supplier#000065236        | K OtiflNih1OyvsM22GvzfzAtrB4aLYr5Z JTJ5H
 Supplier#000065258        | gy,8Si2U qUP2Zd6ZdowN
 Supplier#000065518        | Ij cnqSJiA4mnhqKzv96YkvZBRGRk 
 Supplier#000065555        | zj2kyrfqEWyN7FSkF zmShwLnZKLH2J
 Supplier#000065602        | ZMNQaJzuFPNIQZZ5w7cDdgT568
 Supplier#000065614        |  7,s8G9n3PIyHPu4
 Supplier#000065684        | ,g5y2,eGk4Z7FAhh8fpTtl1kGf8DFmm69gkFxv
 Supplier#000065787        | fj ukSJQeCqSx0FrsqYLCn
 Supplier#000065817        | rFqMcnKTg5x8r l4WnhgyQlx2jNoI
 Supplier#000065849        | 357AIKIWAHQEB tGmMyS xRecs7 ggP 
 Supplier#000065871        | fbOOjvQ9489IVNVx8ymh7KBtPjXqC
 Supplier#000065907        | t37U6dXnG,hU2snacbX
 Supplier#000065958        | J8LmHK,0WaLyv2gS8tEZ
 Supplier#000066143        | i,wZbgA89ebz
 Supplier#000066173        | qnMpO0jUNP1eH xcFjoFZ8GilS
 Supplier#000066222        | a8fi5E1A2Tny
 Supplier#000066225        | y,YKxFWQ0Xra5j1PSMLUUGSTTaSBCuk
 Supplier#000066237        | FQOsSLjdMJVZXtXOBEUt8latef2L3cA6pWHrSdYw
 Supplier#000066310        | TMDkT5m,wO9uXqsc1cZC15b6XC1i7UmnyeCi
 Supplier#000066342        | pnqB58GLlF9iaxTRBvjcz1ehj NRU
