BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'moccasin%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020343        | b6GeCAXunZdlR,85oTkShSVwcs 
 Supplier#000020388        | QPY9JpyUaW26PbGe9ptG6
 Supplier#000020391        | 4SPoqiJBxIMf10kBNh7hZTWg
 Supplier#000020422        | XGj1MySPoeXrxzpHqJx
 Supplier#000020526        | lD ARccoR4ZEBa oskIsfqBj1
 Supplier#000020567        | q9x2SaQFeR41Ih6J7J4j xEGXQFFAFookD95nb0
 Supplier#000020606        | 7tFZHgN1,WeXLI g5jfJk87sOrynk
 Supplier#000020654        | tE,hlKzrxDbo2czBQo4J
 Supplier#000020660        | pSe1ZTZMBQwbP
 Supplier#000020675        | Ac,kUSV,vR2JUadXB
 Supplier#000020683        | 6bQtZxhPRb96ypDMMS89kaHKT0T5RO5KP02
 Supplier#000020736        | xCulQfQqrr7GgzYgRDKRudXfosH
 Supplier#000020738        | FiqvkmVnM4BFmZ1Vx9Nta0
 Supplier#000020821        |  rQ,,XapDkBU5FWYtlOFpfFafL6HqTpkuPDH1X5
 Supplier#000020910        | ABx,R5Hph So3MlTXOL4BsQqJ6
 Supplier#000020918        | 3F95ZBNZFVWamfIuAd
 Supplier#000020981        | QkrJcOYR9PN3u19HeMXwP15 R2Ds X
 Supplier#000021045        | phHWJWl8CYLLN,JoFvG
 Supplier#000021095        | sjQfEpK2SXw4ELqOvpMrM,Gu9IENOp5
 Supplier#000021103        | wiwWom1psNBs
 Supplier#000021108        | 3TJPOz,Y1tBTUZK0vViLvlwXR1FCfbo09SNG3
 Supplier#000021137        | AYx52eYIpV3sCOS27RUjt0ILWGOfW
 Supplier#000021161        | fvBbIfNhD1c1t
 Supplier#000021204        | JGxt,XWvTyyaNaz
 Supplier#000021320        | ymIxDh7QcHsl4gtN oyBXewzfT7KAPrDVUxq9akL
 Supplier#000021370        | X,uq2Vz 2U56hfiSEfiCPST
 Supplier#000021433        | BN,GhRRWXTadYaanb6
 Supplier#000021462        | tTcSup0VnN,5V1 IBRZLDkIQ9Yx,gSh
 Supplier#000021549        | LH SpJvw6hQ8D,3
 Supplier#000021595        | MoLEpctRx Y
 Supplier#000021598        | dp77Z3xGBZZnOIvzoqe
 Supplier#000021679        | rV63PEHlcseRVlHdJOgLESEZdo9hA0eTLUVNmU
 Supplier#000021731        | u7Tc2woK 3y,8nA53zVvWgV98p3Lzyyq7wqO9
 Supplier#000021800        | 8m,0izL9W1GPC,k,KS
 Supplier#000021844        | pEui2ly3J25WEycvPnKwtQkoT33x7X Y SpJF
 Supplier#000021919        | qw8l0e9PHI0mwMjZWI IH
 Supplier#000021986        | 5kwObZ1SF2Z2 p5gH39XRlpDJZLPmNOdCV71
 Supplier#000022001        | IO2fOfknFOQl2hVz5NYfv4bHEQS3ffYnR1XK8
 Supplier#000022109        | KZKZ9PU1FYU1QpD2
 Supplier#000022247        | kggKKyfEly EF1ytK7Cz8GWxRtJUY8Mgk2Tyz
 Supplier#000022266        | NvItF,jNmwu4
 Supplier#000022284        | Oi26tb4j4sHnEFHRT8mO
 Supplier#000022324        | v8Q5yy764EG2zyNjbgweK13TSG9VyvDT0l8bu
 Supplier#000022345        | H2klgJba2duP90NA
 Supplier#000022358        | eMQlAzpdra75HrKifMkgauyeZ
 Supplier#000022398        | BYBFkYEQt1UhqQ2Yec8o5wC4foplx5mNRUPFouy
 Supplier#000022442        | Lhno50sP81K,w2OLMZBpwAUKb08zWfpl
 Supplier#000022526        | QYR55tL A5ykHneV62TKZ4xMzAT
 Supplier#000022538        | ,1UvG2qQU3X75T8bE
 Supplier#000022569        | ZtcxehvghK372
 Supplier#000022596        | 9WLhmBvS6jLk6nLbENY1s8oZ9f2eOrA
 Supplier#000022696        | ajcn2EDTuoWlSFmSw
 Supplier#000022716        | tI,YrLgTAQVnRpJYoYl6A1wHLaXYdR
 Supplier#000022718        | kLPz1NgSNBM6neS oKlsv9oehD8vCmvGgxrLb
 Supplier#000022776        | 90zGHSjUPvdbbRWqVFL
 Supplier#000022828        | F,8AWyA4tmvJqvHTB zJ2lqy,i,8LAQm
 Supplier#000022907        | 06De2iGY2ffsIijrb
 Supplier#000022979        | HKnqMBFEh4lzHkSIaK,rgywWZ l2tYroFgkrYKEz
 Supplier#000023019        | LckS5Hmsp15U5A0XdeJcnuHnZHBow0gCjtT,7
 Supplier#000023157        | EbAz2DVfUdASF2Q5,D7gxk9s62LDj9JE
 Supplier#000023283        | I2RFIxeYlefmI1DZbEGoPN2
 Supplier#000023287        | fU7qltS3f,7vn0cBXD
 Supplier#000023298        | EBwBrke2XtkwWG0jywngS9d
 Supplier#000023410        | fbXeKLIEsXGdGe8vxfR5BswBC
 Supplier#000023461        | J22RFlflij4
 Supplier#000023505        | PqyK,bdKSslTDdMuP
 Supplier#000023559        | 2qEpeutM8MvfKPR53byjxSh3Ozw99y5a1wgC
 Supplier#000023602        | jSmf52BhY33songONEiHF6qtm5C6N
 Supplier#000023604        | l4MddCZAgqmBrAW3fLNy
 Supplier#000023615        | 4tHlUNS3dLM7GOQFX11l7usB1g0AZmBlzC
 Supplier#000023764        | 7juFqG6GV7ajzd1,ySLd2 0bsrXN0fFJl2qq6cos
 Supplier#000023818        | px19LIbCJhwSLOCA
 Supplier#000023878        | VlBRrcD1fv6 vPyOCZc7 d3hxBBry4S7L
 Supplier#000023907        | uKFQGD2lGqw6xyDodMy0snID
 Supplier#000023943        | xtT7j3EdXVa5kyq
 Supplier#000023987        | ZcXiZjFM,vDunaA1wDr5tJIDr5S00xa,Xxa6FEm
 Supplier#000023989        | EAQCgOgJEdvmUO7DOYpdiyXQtB
 Supplier#000023997        | KeQCGRJKbEOPOzb
 Supplier#000023998        | VOllm GJiZ9
 Supplier#000024030        | kV0mOf0h9qbihgSMPVFhPgQY
 Supplier#000024109        | B9nJgbUm1,pN
 Supplier#000024121        | A7BQgvxcIF
 Supplier#000024204        | UjxyRlaJpz8m
 Supplier#000024224        | NsTa4KjcJ5NweyATL,g,lYUo8qwks4Fh8d
 Supplier#000024225        | Sd22dYY3khpZ0uG8I,hn2UvLR
 Supplier#000024255        | Mgj7fAfmj6T3hR2GEeVTn9vt3PVguP3m4I
 Supplier#000024307        | gOSmBaVNn0gi2VDoT5JwtBmaDMobQR4pk17fMYh
 Supplier#000024312        | PmbHMmkjq84D,
 Supplier#000024353        | OarxPy,KAQo kucCIoGJfULB3fm4NTmJFj jn
 Supplier#000024368        | w5qn,Vho3sj93tWYfX 9yH,94Em3RsSwIFR
 Supplier#000024374        | MsyRz8eKg7bvywX
 Supplier#000024403        | lJAUFduBxUEq5ZBEh
 Supplier#000024605        | Ed13I7z OOYBY2HXLY0ZclXrKmwv0jOhzhBkO
 Supplier#000024625        | ZXSgwoUDlK9DLBrQ8XGvIg
 Supplier#000024634        | aLv1KZGsUMz6ssASqVn
 Supplier#000024694        | J8,TQjjac85LfAMujqbHD2JDD9zLiti9rbE
 Supplier#000024785        | uhEGOJ0Dza6,g
 Supplier#000024787        | C4ldeDSGoei
 Supplier#000024837        |  UX2d7MH62,ygmIQ gjLORP
 Supplier#000024852        | FM5ZICCNuc59ZZEAf,Ln1GiL1C
 Supplier#000024960        | oFRJFHlKkRZ1Dr0oZqImCTJ6NhI
 Supplier#000025117        | qAVdss5PjaWdZipgJRg5gOEidJ6gvtfjj
 Supplier#000025183        | Gty0 varq9BvqjVvDui0TulFPTHuKpmknC
 Supplier#000025290        | Ivjx0cwD6Fp2sROkqSXsiNtWOeXZa5z4Pm
 Supplier#000025376        | vGI70yjNHEZnBeLsVv,9ZsCl2
 Supplier#000025583        | HHM3ZRieLhK0
 Supplier#000025666        | vYqJlb17Fhld1p9Mlhc9r6EtQy
 Supplier#000025723        | KGZ7VjPcu5dJQSYhgR
 Supplier#000025811        | 8PDlrnidhf3NeTKtdRMn
 Supplier#000025914        | DNfRfi0PHJvjQcVIyd20UggN4
 Supplier#000025998        | qlbRaOMwqpWTOl1qdCI6kMKjPd
 Supplier#000026015        | qIfOVcXsyCQYZt8oSs2V6L
 Supplier#000026072        | 7V4KVuUSMw
 Supplier#000026082        | 2sXIB3qyqGCvA16y0cta KrXRn4
 Supplier#000026163        | 4FxIvUVExH
 Supplier#000026188        | MjcHLa6okA4NQ3au6FwRPs8gVVf6ryn8T5VV3
 Supplier#000026216        | 0BD vb4gwd7Y
 Supplier#000026277        | s75nMKDx0 
 Supplier#000026342        | AhCyuV6TSjPesK
 Supplier#000026458        | ryn0xTwfACKs,
 Supplier#000026484        | Wk BVA3LdBFPV6A87n1XrVds9elA9hrKAF
 Supplier#000026509        | 682H6NBnyl3V5APqieNTLn16dxi0iDa
 Supplier#000026608        | faaKcGX1lPY xNZIcKf6
 Supplier#000026628        | dtRTNJyH KmXgIdWajXEIuoeqWIAZRteZyJ V
 Supplier#000026644        | 6uKHJbm7BCmIcjaXVjJSieoMy1tdglCmWXj
 Supplier#000026662        | OGklcNLQFOTYqcSMCHYuNIWgsasNMyaa,P0c
 Supplier#000026775        | N53EwQ9wFWqPPxmM2IQcVDK7GdEsKZmi
 Supplier#000026822        | 3cdQaLVkqq96fGS7hj9W1TKy7vnraRqRMoHCY
 Supplier#000026919        | rpweemrNt3eN
 Supplier#000026940        | ZeH6NZrcaWSH48NL,taBgxfb7bXyopvtB,XrJ6
 Supplier#000026958        | UNw2A8shNRGyJ1cAvhApKuVkbAsr9xgUH
 Supplier#000027022        | EzBTTplploS6,Kq69xAK, qyA7BAMLKlT7JG1hsn
 Supplier#000027104        | vMisD j06uodgVVcfDRnY5G0buEBPtSWghxuE
 Supplier#000027124        | OZbRuMWk4Duc
 Supplier#000027380        | TaGq1sPLZ3DBm6nuZSp550PVd0SXIfYYd9H9N5OD
 Supplier#000027410        | 3,kOZoFTbp0QZc08ge7ho1E
 Supplier#000027433        | uYS26pqIQsOfFDsyhpJUzC8K6Sy7048rfYVf
 Supplier#000027443        | 4TbOw8vHOxXKwCe
 Supplier#000027451        | nq3ToLYY7Din
 Supplier#000027560        | 6zPU,aUEmEE2wjX7ij3AHMQX5rv7eH
 Supplier#000027592        | 50cacpO l7,QMONlonBWNEQ5ojPGcAj
 Supplier#000027739        | xOkHHwSzbHRb3TfcKpc8x2
 Supplier#000027852        | Fe557x,7w7d,Ri5vRdB
 Supplier#000027853        | Au0V9AnsjweMLZh8Qb
 Supplier#000028071        | o4zuX6LfbVJGulvJRCH1
 Supplier#000028073        | mzPGt1wHQuiv8U
 Supplier#000028130        | oILyPQupAkWjG6E,WWno6c4Y
 Supplier#000028252        | t1VbRffhNLXcScx5uzPT1xIeMkKTiee7f
 Supplier#000028271        | Rt5roqWsTLQ9PPTAJ0HQpx7OTuthXSttfdQfhYm
 Supplier#000028280        | rdtrIn7Kj5CLOU1oiw
 Supplier#000028290        | Y9SYCT0mvBvVXdMA4yS62oskxiRE
 Supplier#000028316        | mZApbwnl3JoHbwIHHMuuLebd Xyb00ZO,nKoUA
 Supplier#000028475        | icw7wh6RmirUzoIZSUVcHelP
 Supplier#000028508        | J9WgRMSNtmmcfqF8
 Supplier#000028537        | Yayu91BBvMzK6gyjj
 Supplier#000028588        | aDg3KlSw31GFvG13,V855P
 Supplier#000028597        | oMDtqk5WYsl,JB9VLPYq40kGxfsrhQQd
 Supplier#000028603        | E0Y4 IlNMgzWvq2,AcSXFU8c3R7rQD53BAASvMF
 Supplier#000028641        | l8fdBAah0uPPKroeKiH
 Supplier#000028730        | jWoRafaTbh7969
 Supplier#000028735        | nftcDTHEiv2z65rbjmVoxt3R2F7V61hyH
 Supplier#000028766        | poHT0LbSeDwUIY
 Supplier#000028791        | mRK5UfYCokGk0Aex,LSnvtPyQ9
 Supplier#000028794        | zfZb8QYy60dBo8SKdoOVHzXraD6
 Supplier#000028811        | 29KGX8yFD1DvzUtrW4oQnm
 Supplier#000028813        | nV2AG84GvdhE6BTTsXquXI,TQyfR 
 Supplier#000028887        | C5UbFJkIXoCDoy
 Supplier#000028893        | nYhWNd88EIZ vlbsBx
 Supplier#000028908        | fm0c48,aKHnB6Jnpf27cv0ktbOt7MZgRv
 Supplier#000028995        | fBfvG431Uph1a2ctE
 Supplier#000029123        | 7OMvftcxeyBmcKijT,kCZiojWRarhu
 Supplier#000029158        | QGkj, B,sGOdC2b8sk8rfI KAi8ygLobF
 Supplier#000029276        | OtYvnHAo6afn
 Supplier#000029383        | 7 sR4CIa7Rv8fek5GWCB0VHC0GgK
 Supplier#000029390        | cTL,ng5NXEeXY3pmId,wNH
 Supplier#000029446        | Hm3GM8sTYwVQuLqX5tOMsN1t,Yl 0wf
 Supplier#000029447        | mgTZyA29CJAr1S
 Supplier#000029449        | qIwbPjGMVVSXubx
 Supplier#000029485        | ahB6iXVxG2M VoQOBaZxbqfjcEk
 Supplier#000029488        | 3vFiPPPZihTztLfa Ry,SUeCpMbWVd8adcI,grj
 Supplier#000029613        | nxd0N0,LulN1Kh2yKTk,m8a16tijbq5
 Supplier#000029669        | 6rnq0d2aYbaU6mEk,8HHAQE
 Supplier#000029721        | sv0qaP0XROvWR9wg5
 Supplier#000029737        |  c6mii bQD90yLAm2gMGVQmFilQ kMH,Kki7uX
 Supplier#000029747        | PdIB4yl2HgFNyps Fz,S
 Supplier#000029829        | 7yCLQh7JtNjyOTq9sLAW9OGjTqI
 Supplier#000029966        | WDhNR4bhRccrHn,2GnjCg yIfH
 Supplier#000029990        | NshFAsosc0bu
 Supplier#000030180        | 2S BOvhIpnCg90wQHA,5,nr5ZutSn3VPpAL
 Supplier#000030255        | htg79tCMNgQfJ36rLXAWrUfRFMNI8caPFM4BP
 Supplier#000030295        | wvDQkFL sgK0yU,9OHi
 Supplier#000030348        | kqIvQmxmeqC7b
 Supplier#000030351        | KgzbWtpYomkUAzPqoG
 Supplier#000030435        | w3jFeizVM5yk57Scng6AQlRNd0Cqs bQPfyn
 Supplier#000030484        | B2WNTpVAJ4lZ4BCKa
 Supplier#000030670        | Uptyg4zRn9o,KQmTvDdYrAa67qtA5 AtcLRAcGoF
 Supplier#000030685        | s Vhz9VQGQlXRp
 Supplier#000030741        | 4J663csBeT50Ng26vJV49 z5qI
 Supplier#000030877        | KG8RPMHkyP3tQExhYrkMgtQUIlHh5KOod
 Supplier#000030890        | GYpkM69iJAtdfutyLiHKhf6NoVD
 Supplier#000030932        | t qWVZIoZ8U3edSIrvCL zxKi6
 Supplier#000030951        | CIXAXNlIFhruMDB8dEot ANHNnNzog2hVtxiy
 Supplier#000031027        | 2Vi,auR3ZOj iAJSlUJ2x
 Supplier#000031034        | CPcoChWaf4tKdZGiX
 Supplier#000031181        | Jd5hZvClLSGEMXRE8
 Supplier#000031215        | ,2tpcy4UqLt
 Supplier#000031289        | TDpAzQfXKN8cwRbBqc
 Supplier#000031355        | JfbBZSNajrWV
 Supplier#000031377        | G6F17lhXn4b BkG,myrK6l,rDlFWje 7Ao
 Supplier#000031399        | nCTvqNT cGv TFOCKPI2KEZQfRi0oDsNjQSk
 Supplier#000031457        | F0LbsP8UHhILSg y0m
 Supplier#000031477        | yDuxzjZ OHd8zNsH5ZB
 Supplier#000031569        | DzWQgEX6G2TMqI6jLrj1F9 tm
 Supplier#000031727        | Q9YxBL5t2vlUdA
 Supplier#000031766        | snuacrcpHidB9c8rIdHJYEi4td74,hy8Zg85zJH
 Supplier#000031802        | MduOMsuJ346gUxJxLJ
 Supplier#000031923        | iRXK4rSgkc8B6p
 Supplier#000031953        | D D5YqZExi 02
 Supplier#000032064        | rmHT0ZaN6DMJtxdkuy6f J27Z4HhtGj 
 Supplier#000032082        | rvwFvPAoVjg
 Supplier#000032083        | hCno6aG6xEGtHvPjHxlKpfS2Zf
 Supplier#000032119        | 3OnhKdOr0WHgz4KNHL7k
 Supplier#000032179        | pL8wL9ipr7r5EcGNaeU4enKSesQR
 Supplier#000032213        | vRcx3x7PQ3pHt9E3
 Supplier#000032270        | CpEU5hm0CAekmcBBOmTP3B4IWJhxhUXQ
 Supplier#000032328        | PGsQ8xOO,brPrYxQwykcik
 Supplier#000032526        | t5vxsBRdFtqGTrU5Dc
 Supplier#000032574        | lEp1sHXLQO Fe
 Supplier#000032606        | yc,5ifjLmylbaB5,,
 Supplier#000032648        | dz9diZcV6WLzzujVR,bYAOGJ
 Supplier#000033030        | Y,EhOMenHxHCA89gznfJlqEM536YMLkrXyer
 Supplier#000033111        | ajQFOOdUiQ8RlKPukRhXFa
 Supplier#000033227        | g9vRVcZQHVtRthmMw3R4wFfkfDlwt
 Supplier#000033355        | DJevD9qQkx NylB,j9zz2buyyvVvxaTMO3zL
 Supplier#000033363        | EqcqIRuCNUbFku
 Supplier#000033385        | 5zrirsCl05KIzHrS3Xm
 Supplier#000033434        | nl1iqlVcsN,4E2cOhqM9QTQGe81t
 Supplier#000033590        | hjuht8ekHnT06NRevf9t2ee2BFR3 h2I2LkccXlk
 Supplier#000033636        | VNwbMYZnh6sbhMX9sgmJZnbSmp62cPIOpW3
 Supplier#000033719        | ZQ1lRYo3ncWdaWUwPdTugTiQXYCKLf
 Supplier#000033734        | cUhxOJ 0yDATC4WsNV5W0djhf2n
 Supplier#000033750        | EcfGLz30 FnLyakNa
 Supplier#000033766        | crrA,uG05Z3clQl1ebfDSScbEHtwxXH6
 Supplier#000033809        | A8As6bOGrW219bz6UHH2Bl11EIWa6bUU2x1zCJ1
 Supplier#000033945        | JNHSYG9WjJCjBiNEaC9NATqcVmI
 Supplier#000033974        | udnKlBFgT8MHt
 Supplier#000033984        | nfPLKqXFBXA5rnfNjkag2ajr5LnG34i3DN
 Supplier#000034071        | Zhl6sQzuZ27RgbAXIJPL85voCo5V9frYnPN7v00
 Supplier#000034141        | GV83rqBBqlbrHeY2wjPtOzY
 Supplier#000034189        | 8AvGUWaeNcAv
 Supplier#000034200        | 3N3vMLg9qjMhcRR68dihxX4Q3G2JACQPX
 Supplier#000034411        | cuk28dG,dp4gCcFqqDnmscIQnGVrKoGxbchT,O
 Supplier#000034415        | cIXZet2WSPzOZL94YgYtCviK3QWBxSW9
 Supplier#000034498        | XJCCDBumOXC6XjhH8DcbcGY,wqpltYEQ2uy6yh
 Supplier#000034711        | N668ZDLuW,foOatH3wV,mkBTr
 Supplier#000034749        | ntFI0c12Enew2hoJCnDyvxXin5YUjLSbmoW
 Supplier#000034801        | wlvpu 16PSa44qh
 Supplier#000034825        | Ofg7vCmzWEwJ5
 Supplier#000034840        | UOiMPpzR2YbP74Ts lw2BOf0
 Supplier#000034957        | rxBQiwpfnVEjKcI7acrH7cNloVL8K0
 Supplier#000034974        | jo9Y4tH9FlwpQnLt2W73vdYwls
 Supplier#000035188        | AXcj31sRHCMoRbOh
 Supplier#000035190        | irDEwFjjSk
 Supplier#000035246        | d,dI2TIcPLGFwSr5
 Supplier#000035255        | A,C7HM Dn6D9dwDbSptx3GBNLD1N9Ulx8LS
 Supplier#000035260        | hyF8LPYbqOS8lXxSA8jFIubQ6Q2DpSFqZyFBv9
 Supplier#000035307        | AToLVOMMmUaS
 Supplier#000035311        | 0yd2cp3qKoI9Ky9qlpc1Hq0huCjv44PGkUR1iY
 Supplier#000035319        | vPY4gAmw68Tr7q ejBm6
 Supplier#000035385        | KsAN6Z1p8euqiAYlS 6bi,WVGvz v2qwuT
 Supplier#000035528        | j6v9UypJ5Fu,Kr58C2oVmqLl,L2ksF2vtjM
 Supplier#000035544        | QS1zXWPE0jni5DgyMk4e,InGh4p
 Supplier#000035561        | LJKcSUEraPtvl v9RQ7,pLqd WT
 Supplier#000035594        | 2JBii9JZQjVy5F4jLdm8qr4R1l9S4ud
 Supplier#000035625        | JPPprYg,ZqfSWnjBD ENuPtj3MQWWH
 Supplier#000035771        | fsBEcwVXI0o ynzAsWRV0JdQJNu
 Supplier#000035781        | yJmjfPZjQzVfji5UfPX8Og
 Supplier#000035788        | mrI3tJBBeU9H1X
 Supplier#000035850        | mCgWvkY8830fpDeJzLVhwBNAtCjpbKY0Fypi4v
 Supplier#000035863        | PXF8r4L672uGQ
 Supplier#000035980        | hOBGhmmvqiA
 Supplier#000036014        | iBjvwl0EjYZ1jQLGxEoXvo71IYdJU,Gago
 Supplier#000036084        | pwfXdzu1c7u1UnBJTK,b3akThVSmQramN9p6
 Supplier#000036109        | C4E6Se8SbMRNcVxT1UQVgbpj
 Supplier#000036195        | jaTwYcWlX4SfBx26Oa35JOI83bTBQA
 Supplier#000036557        | npaGJv39S8udJF8Mfhdb w1H
 Supplier#000036560        | svClZFJLQu jGfT23uQs5VHAttL6PnfYsqP5jiFe
 Supplier#000036673        | 30Ehrc58BQGU7kKGASBdQn4gq
 Supplier#000036702        | ltMkNsma8ImH9mVPUrbfyyEc42kELl 2aMpw
 Supplier#000036709        | tnd4N6 9iK4Zyd7XnmqRBRAE1gQxjh
 Supplier#000036887        | IBuUKpi5kvcwvTitfVoMqCIB
 Supplier#000036938        | VZkCncrgSo2siVmDUW, HXmbiwAnS 
 Supplier#000036951        | rGpbT7Hn4VOiZDhZKTZu3,WDkTjDwa
 Supplier#000037117        | 8XDfAHu28JRc631MSkhkR7Y,h
 Supplier#000037142        | a46CjJ,EE,l8sjkRAb0YM1,zVqsBX
 Supplier#000037278        | Ydl8HqA2X,JeIaL MOGbkRoEtqPrXv5muIS3F
 Supplier#000037482        | ZRaGkVVCLkl
 Supplier#000037486        | uwRiWEs8DjFPl2
 Supplier#000037511        | 6dRUarN 9tY8PrYW5rpj9FHpUYjJubrcTjM
 Supplier#000037598        | t2H42lbP8tZH7ZQeUMocm
 Supplier#000037606        | NCDSL8p cyK61EiB3exhwdeNFGvTMFGE4Ghb
 Supplier#000037635        | 00JABTb1jWbijs, 59cxKMiBWkx0d5 iF3
 Supplier#000037678        | PuSwJP5X9UFc
 Supplier#000037705        | rMFt9hRkbea4Qf00oiTXjuqxx4
 Supplier#000037727        | FCNw6Fgaddptq1WJ2qbLAt,
 Supplier#000037756        | xg5,tl4OYw9CPI4 Kejt
 Supplier#000037773        | miTgrK0mII8hqKum44rPnie9K
 Supplier#000037799        | Y5H4gROdn,CDEGEHD 
 Supplier#000037810        | H0cmE3M5H1H7fuxcQFkbgROWwJwDHVS1B2
 Supplier#000037815        | NwOOjPf s9MLNNHuHzLeYhKIMTcjrya
 Supplier#000037857        | CsL 71iCJ5M9DdkK5pG6K0I9I,frbfX1,w14L
 Supplier#000037888        | cjUweOesCwpK
 Supplier#000037970        | FLtalqahdKqf3m5dUZHxM6vTGB4ELZkhOM
 Supplier#000037994        | VtWhqZsEnqidO6TvuyM
 Supplier#000038003        | yDxmU6Gqqar3Civ3xLd
 Supplier#000038008        | bDZnaHNA,u7YwtdiecU1 pTTh
 Supplier#000038045        | xBomPV8DmyyVU6 dVRihO8G
 Supplier#000038059        | 9V6ztPadGJRRffk
 Supplier#000038122        | N8TpJou9Adc96rm1plFAAv
 Supplier#000038232        | uDwFko5yvCnKLK9qexDtm7d
 Supplier#000038253        | oFyLG7rAuoURJQ
 Supplier#000038286        | EWMa BfyZa5kEiHk1lvkWha9KoVCFerfhnr,
 Supplier#000038303        | hZMF2fxiELm7jZFZOFdeETOACV usVYKI
 Supplier#000038389        | R,z7HPhgZQ8qQ KT5t5NAoMqRU8IuLVg
 Supplier#000038461        | Jh3fJByxANma1bsCa0uh0AuYtb
 Supplier#000038618        | e9k7u1R,Vi9 0k3GSewW,OYwdQYs8cAWHJ,0Mhp
 Supplier#000038715        | 65T209 YkOwttO5P3FYcHwbLjK Muhd
 Supplier#000038736        | WseaUWWcpHKqbkeJ6o2lBZ88zDJFIJCzSKqma
 Supplier#000038738        | UGYscHodba6paD5BW,0RHzVk0TMItPuh4
 Supplier#000038768        | rx1030UGfWgA5fkZNS26U0DasWGZhF6zY nKE9
 Supplier#000038788        | j5lJGHjvyjjECb6Z
 Supplier#000038805        | HHanxZnsVa FmMUb73SfEO
 Supplier#000038835        | DdNzUbRnn I6gSQEZfB0CW6JXKPduLO2j0f
 Supplier#000038878        | aBcwUuWQbRRGh
 Supplier#000039001        | qi,CxfDSsc5ezkMX 5IbitAjIkTEhN2L2dV
 Supplier#000039033        | PgwN61frRTEY1FsvhxExlyOwuOL
 Supplier#000039140        | hKUlVMdGIdpkDKlzq15fZTwR
 Supplier#000039144        | NFKVhXhaXp
 Supplier#000039234        | 5 c2sZfjM4ZA2RJimZyMlOcznxUSRsJYtheJh
 Supplier#000039292        | mUkrPnAscPOymBLvvbFCYj
 Supplier#000039405        | hoRwvqirDG40Zl57y0dcIJU6Hk
 Supplier#000039416        | TjJWoG3yZG8DMxNgMvK3QxV,I4Y6zGv
 Supplier#000039646        | gWpETokkn1QBJoir7jSr1RZXm
 Supplier#000039702        | pNADMuyhrqUzKqLMIU,ZPsxd,Mm
 Supplier#000039757        | c9lgEF,uw,iFsGGiOyOuTS7TMSNvr9hmxVjCHq
 Supplier#000039778        | hSNjQsWeixLOneWaQkeW
 Supplier#000039786        | EzLMS8jv6HLIk5s e
 Supplier#000039829        | 96OJHYYgHQ29YrW vclFcSM3 HOgrsQuPqWVBbc0
 Supplier#000039839        | FH uPFJ8S8vB
 Supplier#000040043        | 3eiAoZ AjCQvcM8HyR8KWFcGY
 Supplier#000040242        | PqBvw4dayat DAg7n
 Supplier#000040355        | Zzi0XizxaLvGSLrzfWIZIIKweUu9iUZXeTcCh
 Supplier#000040364        | QpkeQUj8g37xtR0JOv1u2H
 Supplier#000040376        | SpcgUHHqEb7D9yETk1e7E9fZNYfFXQ 73Wc
 Supplier#000040452        | tzeSctDXeWV
 Supplier#000040460        | gGtpvTO70o
 Supplier#000040594        | IeQyXm4D8vHB9iiJbbosYjMwgLmIQdm
 Supplier#000040682        | AckrC9mNkRmZhMc0n7CxF2DY
 Supplier#000040726        | qp2Kfykqu9 U1ihOUKLl8BKOPD 2
 Supplier#000040770        | cKPeb4ciWxsI
 Supplier#000040867        | ZexYVtMxyMIl,iyvvrSDsmDkPPSpLlJucqqW
 Supplier#000040932        | UWIGhJm9HKhAFcN3Sv2s4GKXjM9ibQn
 Supplier#000040984        | HC8G4OmF rmw7KTxyZrtVY
 Supplier#000041065        | KvL26KTrdZZVfmVc 6KDBr8AESB39mEvgi
 Supplier#000041224        | fwIuW RE,YQzS7nsvwfjgmutdMoxcSwmHjUu
 Supplier#000041395        | hAmE3fkgEwPJLWMRXkV4ocNjMwkfy26
 Supplier#000041498        | CtdFtkBpQSsYrlDxjyxlZCMSp XQ
 Supplier#000041538        | Y9sV2SPSS0IimAga6810yA4
 Supplier#000041608        | fHyyY6ie4VvpM2GVLqV ukuaEszgwYE58rykl0
 Supplier#000041694        | eygZkYJ6DEiCj0zcEIuACko
 Supplier#000041744        | vYKdUG6UI9Rm5KNpwKCFopyHFW1QXlHm
 Supplier#000041812        | pl3hsDbz22hR, GbY0W00fXS9Fm3G1KKLYgRW
 Supplier#000041855        | 6uBEytYCQq8WSgT1y7enEtNrXGN5xAT3
 Supplier#000041857        | nV01QckrmtWgfvHWd x,,,3J7X5mshL
 Supplier#000042123        | KtTNueq5a4MnBiPzEDq0AwNDi
 Supplier#000042128        | kGe4LwLfFBxK8gw,1QCIpupnRbwUyVeq
 Supplier#000042138        | a,pA5gzmbyA12fjqXDsgjJd4h,
